# Exact file inventory for the DetectaIA2.0 diagnostic (manifest excludes itself)
relative_path	bytes	sha256
results_v2/audit_visual/individual/0261_031_foto0263.jpg	459377	B6F4F6BB305887CBFF5965A19AA10F193AEBC548341DA116B16CF3B2D9F48C78
results_v2/audit_visual/individual/0263_031_foto0265.jpg	513020	48FB3DCBEBB0E1E4A24CE23A6A8796ECABD7838E231AA58FFE952064AEDDD0F2
results_v2/audit_visual/individual/0264_031_foto0266.jpg	498489	AAFA0F051985A098E03FB9E3A2C42DCEBB3C1EEA1B7EB1038BA2DBC758EDD0BE
results_v2/audit_visual/individual/0265_031_foto0267.jpg	511188	095A938697DC5F552CAB3A2D5FA4B6141AB186796A7241D5575EEBCB599D73EC
results_v2/audit_visual/individual/0266_031_foto0268.jpg	521252	733449A9A23FC2F6856B03742D8EC7B06D853C3B29FA079D864EB062F943E383
results_v2/audit_visual/individual/0267_031_foto0269.jpg	504318	78730AEDDF6D60765CC58473AB9B5FA9D9F1C74A5815FD3AE65CDCC5EAD3CB52
results_v2/audit_visual/individual/0268_031_foto0270.jpg	498723	24F9C79356A55E956E66F65E7DE332D0D7D89A46E490DE2A06CD5DBFD2E2F6A9
results_v2/audit_visual/individual/0269_031_foto0271.jpg	498134	A3D28B7ECA171CE53B508D2C30EBB69E2A243E8E228D13ECF0AC037C9804CF5C
results_v2/audit_visual/individual/0270_031_foto0272.jpg	494003	461BC5DEDB94FE4D16A90F1F5CBEEEDBBA4A195E3B00121A6E51E25E0F8CC9FA
results_v2/audit_visual/individual/0271_031_foto0273.jpg	494962	D61B1BD50F23D3F68369B83CFF5B8A5421EAF1C00FBB6510A0DBC0701EE2BB86
results_v2/audit_visual/individual/0272_031_foto0274.jpg	512396	58DBF48761EC850321C751817A0EEB42B3479FE3085F0C7E7813A62672666C3F
results_v2/audit_visual/individual/0282_031_foto0284.jpg	445685	E4EACF2A8ADDAE2E24105A0DC5ECD5FCDE631E6CB50C7FB2B2AACA0A78E98BF5
results_v2/audit_visual/individual/0284_031_foto0286.jpg	509037	02A6A2FF5BE4E08082A9AA809B32405168C0E1C7A80F7AFECB8446190779EE39
results_v2/audit_visual/individual/0285_031_foto0287.jpg	525654	E9D03A59637211E4F38C9F7A312554FCBC6118BB1F8D6966D0CFC7748970EDD8
results_v2/audit_visual/individual/0286_031_foto0288.jpg	527593	840089E90CF65D9A06FFA57924E7A84CE5F3B658F00C33B9CED8AE1DBA0BAE23
results_v2/audit_visual/individual/0288_031_foto0290.jpg	477666	7DCC36E88914BC7494CD2E4CCFD5614E975DCF014DAEECD8BDC1FF2AF4913C93
results_v2/audit_visual/individual/0368_045_foto0062.jpg	193731	1FD281BD5CC0BA9EF93893325B77DA2B061A504230213B5B6DE60FE299BE054A
results_v2/audit_visual/individual/0443_045_foto0137.jpg	578618	3A4C3AB1FED7C1213851B54061F242E2360C54013918C19C0448840B1165CBDE
results_v2/audit_visual/individual/0445_045_foto0139.jpg	568665	D4F5C2060044F0B8B6E593E42D5B950D2708A312F25BE1E530311D97C5F0ABC8
results_v2/audit_visual/individual/0448_045_foto0142.jpg	592098	F015B1F548C25BE867DB4F5D6D4BA832DF74982413E8678AD872669A48B25D6F
results_v2/audit_visual/individual/0450_045_foto0144.jpg	582142	E91735A8E294D37DF70BA0D114FFED6B06D6A3CCA246B8BE800160D98B5D242E
results_v2/audit_visual/individual/0451_045_foto0145.jpg	576318	2BB0BAA6B7B7490865937753CEAADC81D9614705053A4657E4E469AA6AF1BB7D
results_v2/audit_visual/individual/0454_045_foto0148.jpg	579821	90AD3CA385E34FF66A5B9D488DD27BA858B8B5B750AD477EC01693AEE9C03F82
results_v2/audit_visual/individual/0455_045_foto0149.jpg	586303	069D33C25FA8F4644CB4BF6AAC416919B5470145210C93E12745AF57008055A5
results_v2/audit_visual/individual/0456_045_foto0150.jpg	585356	E7FCA9B6F5A64D22B85F92F8E1E2B078FCDE523EFDDC75EBAA8C087634D85BAC
results_v2/audit_visual/individual/0458_045_foto0152.jpg	584491	654BB111548FA21011CB4CDD3BD3CB3E2EED932949C7DA374CDFCFC5119567DB
results_v2/audit_visual/individual/0459_045_foto0153.jpg	568020	6020530F1A8D50F53A533C1A9231F81F4526F5CC05B53621713B5CFD469C721C
results_v2/audit_visual/individual/0460_045_foto0154.jpg	574482	BC4124F3A23568E6B6CB96D984F8CBC100986D191D40F5CB9330B1B5B5B4DCD6
results_v2/audit_visual/individual/0463_045_foto0157.jpg	581861	60307B527BB8AA223F0CE1580F3806E3B8CB89018C8BEFEEF049E108109E08E0
results_v2/audit_visual/individual/0479_045_foto0173.jpg	532787	97E2CE6F06DAF8A3B11FA64EF5AC0516DF3409EDDDD36897D77BA064C364A797
results_v2/audit_visual/individual/0504_045_foto0198.jpg	572347	A080AF367DB09D2748E301806A0EDEA51D943383E1E335221727F1B28801793A
results_v2/audit_visual/individual/0517_045_foto0211.jpg	561142	3A4EB957316992D3794FF452C7FB283866CAFEFE5AF3A57240A70178007A355E
results_v2/audit_visual/individual/0540_045_foto0234.jpg	568650	D2263B93585B7084BDB00A1085DDE7C56A6FD92132C03DF7F3BC1BB866ADFDBC
results_v2/audit_visual/individual/0544_045_foto0238.jpg	562364	E1B1E3629A31B73AE0B75E529B541627910C7F1DBC835EFB145C7A60C6BD1716
results_v2/audit_visual/model_inputs/0168_031_foto0170.rgb	76800	2BCF229188095CAB70D7D817E7C5C6B26BFDE5718B692642C4C953AAA45FD110
results_v2/audit_visual/model_inputs/0172_031_foto0174.rgb	76800	5F112B8CDD402161D2E17F9010878988596A6B0084062A0D347FE5C5E5455A1D
results_v2/audit_visual/model_inputs/0173_031_foto0175.rgb	76800	C13A002A08097ED429132E8F8F622063A5D8DE58F3855ED4F85789DFB14E957E
results_v2/audit_visual/model_inputs/0174_031_foto0176.rgb	76800	55A79EBF5A8FB3A2D1B67CD8F1A3F250C7C960FDA0143C65D961E080ED8D041E
results_v2/audit_visual/model_inputs/0211_031_foto0213.rgb	76800	F1157709949A23069B9E0959C540C5691D40A5DA1A186657FB91E5A00D0E4E47
results_v2/audit_visual/model_inputs/0212_031_foto0214.rgb	76800	4FC328E36EE5339C13EC763A86EBCC75BA7B452093343E9C3158DD68BBADA3C0
results_v2/audit_visual/model_inputs/0232_031_foto0234.rgb	76800	6BE4AFB5E80A1106E0F16133D6DDD6C76E2AF58481A1DAF1640F4AA8773B2FEC
results_v2/audit_visual/model_inputs/0235_031_foto0237.rgb	76800	04E3B9A8E5B4A1207290A0074232D66C6AA5907D7B3D7CAB264532FF76C81E91
results_v2/audit_visual/model_inputs/0236_031_foto0238.rgb	76800	0A5332FA0EE88C3BB40F7478E4BF017C949B6B0AD45AE45E3AFEFAA13C2267E5
results_v2/audit_visual/model_inputs/0237_031_foto0239.rgb	76800	549BD12D7D01C64D028F842A34058F6D0947157772CE4D56FDCE671FCDD2F036
results_v2/audit_visual/model_inputs/0251_031_foto0253.rgb	76800	CE2AA7C07CE75B08F8DB51EF77634E082CDA7B61EC61AAED9222F5906D454DF6
results_v2/audit_visual/model_inputs/0261_031_foto0263.rgb	76800	0949C6E6E7096DAA22CBD4F2C600DD693AC37E1213CC63B644C8EA1CC9BC62A8
results_v2/audit_visual/model_inputs/0263_031_foto0265.rgb	76800	F92A8938E118867AF1276D758E0D022251166E6B52293AC57FAF07684BDE2024
results_v2/audit_visual/model_inputs/0264_031_foto0266.rgb	76800	86CCF91C211983A5BC518EF278E9A1CE6001E822E827B21D7192971AD2F3CDC3
results_v2/audit_visual/model_inputs/0265_031_foto0267.rgb	76800	2E77FFDEB1E3F951066E7578694CB183B36966AE9211B6B0071062AD97375759
results_v2/audit_visual/model_inputs/0266_031_foto0268.rgb	76800	6C0C931BBFF110D45A959EF3A36A86DE49870212C8E233658B3A17E6B06B0DA3
results_v2/audit_visual/model_inputs/0267_031_foto0269.rgb	76800	F2D2D08BC58BC25D43458D8CB419309EF39829CEFC04F778A81D448B4571BFAD
results_v2/audit_visual/model_inputs/0268_031_foto0270.rgb	76800	C83262D54217F96D5C6ADC6B99BB0EE406E4E7E960BCF12D874A69503A9609FA
results_v2/audit_visual/model_inputs/0269_031_foto0271.rgb	76800	ACD30CE3EF6AD76F3ED8503E2EF42FF0801DD427CCE03DFFA29175868F398783
results_v2/audit_visual/model_inputs/0270_031_foto0272.rgb	76800	5FDF248752E480D150D85D2A8F22034802B05C596828BD12C0A7474131560CFF
results_v2/audit_visual/model_inputs/0271_031_foto0273.rgb	76800	B01AFAEC4D8DD30E1A622C80594913E12F478B6303EE881C7EFD0CBDCD9DBFA6
results_v2/audit_visual/model_inputs/0272_031_foto0274.rgb	76800	8BCF9E9482FCBABB8DDD8758E22035D33127865E9A72707B697B0A4468325A39
results_v2/audit_visual/model_inputs/0282_031_foto0284.rgb	76800	C530E7BCEE7DFE71E67B89E72129D75E7D0FB6416AB908FCA09302C3B63DD3D8
results_v2/audit_visual/model_inputs/0284_031_foto0286.rgb	76800	E6882BFE717DECD2334ED3559FBAEC84AEEAD507C6E04FF4E54C1B9388930864
results_v2/audit_visual/model_inputs/0285_031_foto0287.rgb	76800	FA8142E2337395A4BF7B4C317E7AC44877706273EBA6E4CCD00F2ED82F3545DA
results_v2/audit_visual/model_inputs/0286_031_foto0288.rgb	76800	A34A5651802B7C534A3DB03EEEDEED12947E98005C48D10E6DAA09545DD7D20C
results_v2/audit_visual/model_inputs/0288_031_foto0290.rgb	76800	2A5E46DF0FE82B400275AD7B63BF0DC84026ECE4C2F1A1985BF30414F39F8511
results_v2/audit_visual/model_inputs/0368_045_foto0062.rgb	76800	61757576B448A80BAE267F3E5A21EA6B939ADBB2E4548907044507402884A346
results_v2/audit_visual/model_inputs/0443_045_foto0137.rgb	76800	46AE493486859E611509CD477189A053028C12C5CF01B0A963341ABB2673498E
results_v2/audit_visual/model_inputs/0445_045_foto0139.rgb	76800	D629F482316E9A22BBE7C7A139846E500709714CC3D8CEEAF48EB53BD6AA19FB
results_v2/audit_visual/model_inputs/0448_045_foto0142.rgb	76800	08578D10758CE83AC0E31E8FCA28B21A46E68A80F5F0E36002C76CA3AD2FB178
results_v2/audit_visual/model_inputs/0450_045_foto0144.rgb	76800	806349AC7785909C37EF63E25FE58E43204F172AAF486E2760B10231A246F5A9
results_v2/audit_visual/model_inputs/0451_045_foto0145.rgb	76800	BA45DFDB0C4CBEC6517D6611CE16091ECD71D977A8E17BCD5EA022CC8877A84C
results_v2/audit_visual/model_inputs/0454_045_foto0148.rgb	76800	B124E048C200D63AD125A6C83E7F7F525F6A006EB35FD23A0DA98BACD6AC9545
results_v2/audit_visual/model_inputs/0455_045_foto0149.rgb	76800	8F215B2EAF9B4C28A7915FF0002E47028B076D29A94ACFD63342D7BB85047047
results_v2/audit_visual/model_inputs/0456_045_foto0150.rgb	76800	4CFFEA87870684C91AE7F03EE47E7AF9DAE1ACD9BBB70BE7470B915F1C0A33D0
results_v2/audit_visual/model_inputs/0458_045_foto0152.rgb	76800	EDAED25960084318DEDC34A2D7A09CA8A81365DC1A633BF7D050732CBACD4E55
results_v2/audit_visual/model_inputs/0459_045_foto0153.rgb	76800	17E4CAF50DCFC8695435C6EAC2DA200398EEE1D22987AB6A11BB6D2FEB089E8D
results_v2/audit_visual/model_inputs/0460_045_foto0154.rgb	76800	704A72C82E4F3C16C733F22A886A1B9C8645586FD784CDA9B54CE671250CD172
results_v2/audit_visual/model_inputs/0463_045_foto0157.rgb	76800	000D5DCCBF329BE1A5A57479F6F88FCDEF0F5F1A132CC9C960B27DE1ED615FAB
results_v2/audit_visual/model_inputs/0479_045_foto0173.rgb	76800	058CD0EA075CBCC6C782277DE2C46C3EC3B3DBB7ECAF13B61452FCDF98F82966
results_v2/audit_visual/model_inputs/0504_045_foto0198.rgb	76800	2BDDDA268E13AEE25FB2AE9A1DF900F150CE643B57BCC28DB18E1B706A9F579F
results_v2/audit_visual/model_inputs/0517_045_foto0211.rgb	76800	CA14A27665BE28E70447D09F21A6F94EE46A57080B39DCABBF75B544DCD354AC
results_v2/audit_visual/model_inputs/0540_045_foto0234.rgb	76800	FCD4C615A959357CDAA62DE52C1447B4E501C881DD95E989C9799E186BCAAE21
results_v2/audit_visual/model_inputs/0544_045_foto0238.rgb	76800	1FA52A76CF6F132E1C0D15E52019E8C3F8E0D1850474D525D9687AF47CFEEF5A
results_v2/audit_visual/model_inputs_manifest.csv	6254	62A9D9112EA7417370AE79B94A6028D5A34D6D4F67B3C20B16CE9819EFFE3C72
results_v2/audit_visual/previews_160x160/0168_031_foto0170.png	38481	37945C6D044DC652D7ECD800FA81B944A21A5161600117AC25C11611E3704262
results_v2/audit_visual/previews_160x160/0172_031_foto0174.png	37902	53120DE543DF1CD39E5E2B09E479D170E2540499C2AF14E435720B685FC31455
results_v2/audit_visual/previews_160x160/0173_031_foto0175.png	37745	B060DAB6B10D93FA5BEDEB538EFBBC144935195722E91490B3700B51B6C251DE
results_v2/audit_visual/previews_160x160/0174_031_foto0176.png	39059	572A7E409E3C5E7414A2585E38FE7A3DD925552063B82C77E3E5923F968B9008
results_v2/audit_visual/previews_160x160/0211_031_foto0213.png	39499	EC81B35344F0D22C50A5F43BD98125E233EAD2A151C985438FF5ADF72B10365B
results_v2/audit_visual/previews_160x160/0212_031_foto0214.png	39792	36B6D10AF937F4FC07C41CF92E917F8082BA70DACFEE8DA90A28567E3DA78C22
results_v2/audit_visual/previews_160x160/0232_031_foto0234.png	39071	8E03066DD787DAAF8D2A704551503E64A321D6EAED5762324996F0B1E763409A
results_v2/audit_visual/previews_160x160/0235_031_foto0237.png	39517	6069E80DC66C3D1FC0A955AD350B301DF83E471C2BF43ACBA9C4EEB7F0FC49C0
results_v2/audit_visual/previews_160x160/0236_031_foto0238.png	40446	98B798006AAEB604A9FAF832FFA5AC56FC809624B431084FBD63F9EC5C678AFE
results_v2/audit_visual/previews_160x160/0237_031_foto0239.png	40769	962FEEF0C17917E0A3D57F0431993DFFB3433295C13AEA956A5E43C58324EC84
results_v2/audit_visual/previews_160x160/0251_031_foto0253.png	41437	4AF0BE9371E6137EB45CBAC6ACF12A8EC95C09DFB58D04AE0F998A10965AD611
results_v2/audit_visual/previews_160x160/0261_031_foto0263.png	39488	96FD0C617BC78B6311F4DEE385713D4CF69A97E43EB281F2094C3D73D0C00826
results_v2/audit_visual/previews_160x160/0263_031_foto0265.png	42479	2271F765D9E2AF5D9279E44BE8621792E3515CF2263EA6BE7B3A18F48148442C
results_v2/audit_visual/previews_160x160/0264_031_foto0266.png	42154	907D5959CE5BA539D1F540D8FD485A07D646AED1EF095B8657C1A4FEFC856B66
results_v2/audit_visual/previews_160x160/0265_031_foto0267.png	42693	9683C2DF207789770F70052065AB81D899646AD8A328AA4A14311563B08929C8
results_v2/audit_visual/previews_160x160/0266_031_foto0268.png	43503	7BC5DD3FC9AAF08A570D2248CE48CE9B850EA4ED88CBF9C1D168D892AB80EAC7
results_v2/audit_visual/previews_160x160/0267_031_foto0269.png	41999	CC125A376AD0A8B3B3AE440873C55B3B630D70715805191A4C34D018D3570BD0
results_v2/audit_visual/previews_160x160/0268_031_foto0270.png	40895	0B9F72C4198885353CA37667A89628E6D7EA9888C1716228DA3813E0AF206213
results_v2/audit_visual/previews_160x160/0269_031_foto0271.png	41476	3748E34C4D1CDDB1E58A95E49CC559F8C5F4DF8511603205ED28054826C791EB
results_v2/audit_visual/previews_160x160/0270_031_foto0272.png	41253	C5802EE329F2F03547B622349A7DC76CE35B95A5186F4691C89A16CA2B0EC3A0
results_v2/audit_visual/previews_160x160/0271_031_foto0273.png	41736	8A02C52428433C26C6ED3C9FA5F64CCEF89C52364A96F30674752652FBB268DD
results_v2/audit_visual/previews_160x160/0272_031_foto0274.png	42914	21D5973CE42A40AC59911D88A8D78156C4179D81A103A44BA8E6C5455A7E3EBB
results_v2/audit_visual/previews_160x160/0282_031_foto0284.png	39625	85F5089EFD774F7CB6B667B1D74704515E0A83CECEB72A75365F9E7509B554D5
results_v2/audit_visual/previews_160x160/0284_031_foto0286.png	41973	95AF395A920415F688E2FEA7CB92009FD4B8DAAEF014254CCF55F3CF0F19B7F7
results_v2/audit_visual/previews_160x160/0285_031_foto0287.png	42345	1E7DD7D266850165C53BC714034CF0C491754A1C9592B55327EC0512289D808E
results_v2/audit_visual/previews_160x160/0286_031_foto0288.png	42518	03376DC8F4C3F53F4939E217A990E818F6E6B8E19A7ACE2609B3AF9903D9C2EC
results_v2/audit_visual/previews_160x160/0288_031_foto0290.png	40386	B57B48AECEBF43779605B05C7F25D1E07AB2287931FFE45E0BD485A4515F38A6
results_v2/audit_visual/previews_160x160/0368_045_foto0062.png	2176	65391E9F801091A9D0588EF4733E02BF9E5BC1E67B9DB55FF8AF32A9A56EA262
results_v2/audit_visual/previews_160x160/0443_045_foto0137.png	43625	023860B60B4702C32650E754C471E21D93AEB185AA9CF434412DCA4034A2FACD
results_v2/audit_visual/previews_160x160/0445_045_foto0139.png	43447	D0913C93C7C382116468FDC67FD3FD0454BACFC5479ECDD6C44519BB1FB90BBF
results_v2/audit_visual/previews_160x160/0448_045_foto0142.png	44055	23BC9ABD7793C0E38D950079F763739C2A6F246C07DCDF7AB5742A59E00C89E2
results_v2/audit_visual/previews_160x160/0450_045_foto0144.png	43667	E003BC7DA8B32E5D968D93F8DFF43666385F9BB46937E20DE81B4200D5E191C9
results_v2/audit_visual/previews_160x160/0451_045_foto0145.png	43447	193F6A6D29E74364BDB6458E4FD9F2BCFAE145D56605FD843490F0D50B73EE18
results_v2/audit_visual/previews_160x160/0454_045_foto0148.png	43770	9C6D9FF4E77D1F3F8570E8D9E0A3EB2FAA7CDA6CD5C987C1E83E39569E320F76
results_v2/audit_visual/previews_160x160/0455_045_foto0149.png	43871	1B0432984032EE4BE75DFBF654984B2580B07061A75C2E238BA39E3E11C040CC
results_v2/audit_visual/previews_160x160/0456_045_foto0150.png	43868	4613B437E65B76F4C4271AFF21285B1ADB3AA7B7F3C159E3808C3991B4DD8040
results_v2/audit_visual/previews_160x160/0458_045_foto0152.png	43859	7628176D2C7AF620D6B2CA5FF37E2D34A0A6191C7B9D3222D27C79797C0A43F4
results_v2/audit_visual/previews_160x160/0459_045_foto0153.png	43416	0D97A25A6460A7BF6D385EE2F0D5DD317B25E0341EC7AF2CAA02518C75BBE654
results_v2/audit_visual/previews_160x160/0460_045_foto0154.png	43617	1CEF5507C903FD3EF568109C4D565C359050103679F74D89158E79DE843F2972
results_v2/audit_visual/previews_160x160/0463_045_foto0157.png	43719	F34B815C29DAB6F67024ED082BF932C5201AE3C0EC832EDDCC1FB7FF339A9549
results_v2/audit_visual/previews_160x160/0479_045_foto0173.png	41508	5396A98601EFB463D8835714F630FDACCCE00F472B0CF4B8B907CBB8D49CF8A6
results_v2/audit_visual/previews_160x160/0504_045_foto0198.png	43918	6CBEEEAF0A860943F6BF536D26F97CEE71A2B646139B5B09444A6CF8DB781548
results_v2/audit_visual/previews_160x160/0517_045_foto0211.png	43375	1B78C54CBB54FD5408FFF0CEFC2BBF1E7D7DD167BDBD9905C1FF3E4DAC76249F
results_v2/audit_visual/previews_160x160/0540_045_foto0234.png	43691	370CD94970C127E94CD0AEDBDB8CF443489B5FEF93B2D65B4B91F657DFD38DF0
results_v2/audit_visual/previews_160x160/0544_045_foto0238.png	43427	E4602E8BF11ADBC56E59513C7665033E0A49A7CF51548FA63B92D79878CF7CF6
results_v2/audit_visual/visual_audit_index.csv	9888	C56CFBCABF08C6305A7E8D96AF3FCEEDF7BBDDDF85301DE97D54A2C6CDEF3EED
results_v2/audit_visual/visual_audit_report.md	8521	3F8DDF98D4DFFB467B7085DE0CA4C679D598210A4F3C15C7ACED50248096F395
results_v2/audit_visual/visual_audit_summary.json	2321	678244C37CEAB3A5E00CDF626C8BCBBC58EEEAA07286CAED2D9B601939D098C2
results_v2/audit_visual/visual_box_annotations.csv	2509	75B2405AFA724A78F77DBBA65BCB89AE2907B3499BB7D7AAE64AC8C7288D3B00
results_v2/audit_visual/visual_image_annotations.csv	6001	0146AD58F3DD425D4A88949834FA15180016B404684FBB006F36383894E7A290
results_v2/audit_visual/well_captured_failures.csv	1308	7C1550730EE5512278CAED57F4BF80B34183CF7651FCEA950D847002C0448057
results_v2/batch_v2_boxes.csv	33853	2B5870557FF668BB313722FBF6ED2CFCF16BFD870F1C2040615B4CF15484EF1C
results_v2/batch_v2_chunk_0001_0020_attempt1_boxes.csv	1498	D3653D1C364AC1C6212742CCD4FB53B6BB7C9BFDD9FA4237C3CC86BA67D26108
results_v2/batch_v2_chunk_0001_0020_attempt1_results.csv	4996	CE05DC4047A1BEB1C5DB5251126675BFDC80B2EAC713A2487B49588098A4208A
results_v2/batch_v2_chunk_0001_0020_attempt1_serial.log	11627	C0D21A551583823BAE22FB3D06B615FB98530DD79EA7875CD48848CEE106CB4A
results_v2/batch_v2_chunk_0021_0040_attempt1_boxes.csv	1512	2A0EBD2DAF359086BFB246644472F92CB2A62CFFC4B457766C6DA9B0A0558B29
results_v2/batch_v2_chunk_0021_0040_attempt1_results.csv	5010	012940DA03A27E89C29B86F4433A9227962DC700681C9E571B6C354C3E6CF6C0
results_v2/batch_v2_chunk_0021_0040_attempt1_serial.log	11668	DD64FEC4E3B3F6C3145F2957AC02EBEF72C747073B6DB8B154D3BD099E6ED4D5
results_v2/batch_v2_chunk_0041_0060_attempt1_boxes.csv	1514	B7EA30E64D949390C70D0478A7A103E9A81FA50B7991D526C806A5EFCB18D3C0
results_v2/batch_v2_chunk_0041_0060_attempt1_results.csv	5009	AC6BA8F73A9C71B39844729143FC5BD9533997801CB4CF8B4B918592E8924A23
results_v2/batch_v2_chunk_0041_0060_attempt1_serial.log	11671	73BBF4704349D17E29FA2758C1F18A0BFF95179972DF9FE444D223FCE0427AB1
results_v2/batch_v2_chunk_0061_0080_attempt1_boxes.csv	1517	EB3C8E1E80445C6085359213CFC1A5853A5D52C02D22105E3D572DD70F9479B5
results_v2/batch_v2_chunk_0061_0080_attempt1_results.csv	5010	9380BF3EE3AFB287FA696794957E098990B49305BA7BCA8F00EDC20932F51206
results_v2/batch_v2_chunk_0061_0080_attempt1_serial.log	11673	E2BDE7AEA7C25482080A2599A4F64B39AB6C91C60D144BAD6FACBAAA675927C0
results_v2/batch_v2_chunk_0081_0100_attempt1_boxes.csv	1519	15FD1FA12D5927C33DCB2D28441BEFE84A907756D55DC802B875E19C87F41953
results_v2/batch_v2_chunk_0081_0100_attempt1_results.csv	5011	41A713A7599A18219CEBD0AEF464BA1E52CC94906E633B3DD43B8402D94BA503
results_v2/batch_v2_chunk_0081_0100_attempt1_serial.log	11678	FB765B374F2A8AF83F9DA36FB3B0531DA4BDC6D4B1D8A85552E158337D718208
results_v2/batch_v2_chunk_0101_0120_attempt1_boxes.csv	1551	E28BAF0864672C34D9AF75A8020B542CFED3B07BA838A20A1C740E05C5872BBF
results_v2/batch_v2_chunk_0101_0120_attempt1_results.csv	5030	682FDDB4D9CE05CF075FBA13F2FB612C197935C30817AA2B35D209D852572F11
results_v2/batch_v2_chunk_0101_0120_attempt1_serial.log	11767	89E40282122BB844D478A4942EEE2A3B7F1243E34186228DD3C0C401FAB95869
results_v2/batch_v2_chunk_0121_0140_attempt1_boxes.csv	1552	681AF63331BF31F451418140A528BF9496867642C51EDE65011366D48011642C
results_v2/batch_v2_chunk_0121_0140_attempt1_results.csv	5030	AE3E0F7E92DCA664919E095E976337D74D8F4FCD40F2DD035F80F2006AEC34D5
results_v2/batch_v2_chunk_0121_0140_attempt1_serial.log	11768	F7273D6AC51EB47B255CCBE5672EE112CECB73A199A66DEA766848C714D06070
results_v2/batch_v2_chunk_0141_0160_attempt1_boxes.csv	958	4AFC74EA52412D06C3ADF6B22C04A02EFEC713824C4F42CA5E63FF9012F19177
results_v2/batch_v2_chunk_0141_0160_attempt1_results.csv	3110	D6E2D6154C82D0754C637C233ED371C51B2BE3C574C556530DFD43F51E2D4D2F
results_v2/batch_v2_chunk_0141_0160_attempt1_serial.log	8137	712B55750EB7FD4CF0BC608FDC63FEA05E5829C55547781F641EC1FFC1B35DB5
results_v2/batch_v2_chunk_0141_0160_attempt2_boxes.csv	1550	A09C71900BC8888F5F4A5561D4D51C091FE6B8E5D79E0D20F47C0747ADEFA8A6
results_v2/batch_v2_chunk_0141_0160_attempt2_results.csv	5030	68523A506BEC6263921DBF7C3132A3CD70BC044FC3E657D7E241D9FAB07FBB1D
